HourUTC,HourDK,PriceArea,ConsumerType_DE35,TotalCon
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,111,67502
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,112,1226
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,119,21534
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,121,218501
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,122,23862
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,123,11886
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,130,15382
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,211,144287
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,212,23464
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,215,43156
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,220,7182
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,310,79044
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,320,7760
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,330,10874
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,340,9550
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,350,56424
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,360,33603
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,370,10014
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,381,10303
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,382,32415
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,390,7292
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,410,10554
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,421,59231
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,422,42795
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,431,21799
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,432,29019
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,433,21773
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,441,49535
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,442,18852
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,443,18259
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,444,10657
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,445,12848
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,446,27245
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,447,14128
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,450,10879
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,461,5048
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,462,3982
2023-06-19T21:00:00,2023-06-19T23:00:00,DK1,999,831982
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,111,47428
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,112,906
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,119,26282
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,121,109224
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,122,23102
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,123,3294
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,130,12292
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,211,19190
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,212,1863
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,215,256
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,220,945
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,310,17975
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,320,2205
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,330,1238
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,340,4161
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,350,27064
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,360,8618
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,370,822
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,381,542
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,382,33120
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,390,2022
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,410,5161
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,421,34583
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,422,17679
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,431,13342
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,432,36209
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,433,38359
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,441,43556
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,442,5734
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,443,25064
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,444,17798
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,445,10083
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,446,23858
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,447,15387
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,450,5776
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,461,17178
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,462,14178
2023-06-19T21:00:00,2023-06-19T23:00:00,DK2,999,458746
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,111,76502
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,112,1364
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,119,23139
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,121,248781
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,122,26717
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,123,13127
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,130,17382
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,211,151874
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,212,24790
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,215,43344
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,220,7503
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,310,79962
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,320,8079
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,330,11449
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,340,9916
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,350,58529
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,360,32929
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,370,12905
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,381,10437
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,382,34156
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,390,7487
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,410,11430
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,421,63940
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,422,44406
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,431,24351
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,432,30177
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,433,24087
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,441,51489
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,442,19064
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,443,19678
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,444,11213
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,445,13789
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,446,28074
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,447,14182
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,450,7139
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,461,3924
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,462,4021
2023-06-19T20:00:00,2023-06-19T22:00:00,DK1,999,857328
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,111,56609
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,112,1068
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,119,28355
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,121,123030
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,122,25469
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,123,3632
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,130,13668
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,211,20948
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,212,2063
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,215,235
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,220,996
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,310,18568
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,320,2235
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,330,1732
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,340,4183
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,350,28048
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,360,8908
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,370,791
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,381,628
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,382,34360
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,390,2087
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,410,5287
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,421,37951
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,422,18984
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,431,15304
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,432,38681
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,433,41118
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,441,43805
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,442,5797
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,443,26047
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,444,18467
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,445,10845
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,446,24926
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,447,15844
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,450,5004
2023-06-19T20:00:00,2023-06-19T22:00:00,DK2,461,20315
